"TimeGenerated [Eastern Time (US and Canada)]",Computer,PodName,PvcName,VolumeName,VolumeMB,PvUsedMB,CapacityMB,UsagePercent
"3/22/2022, 10:14:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"604.00390625",9979,"6.05"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"67.046875",4955,"1.35"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.01953125",4955,"0.16"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"740.8359375",4955,"14.95"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.16796875",4955,"1.8"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1935.3203125",15014,"12.89"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.05859375",9979,"0.05"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.7421875",9979,"0.23"
"3/22/2022, 10:15:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:15:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:15:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"604.60546875",9979,"6.06"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"740.8359375",4955,"14.95"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.16796875",4955,"1.8"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"67.046875",4955,"1.35"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.01953125",4955,"0.16"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1938.26171875",15014,"12.91"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.078125",9979,"0.05"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.7421875",9979,"0.23"
"3/22/2022, 10:16:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:16:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"604.60546875",9979,"6.06"
"3/22/2022, 10:16:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1940.390625",15014,"12.92"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.7421875",9979,"0.23"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.05859375",4955,"0.16"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"68.55859375",4955,"1.38"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"742.9765625",4955,"14.99"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.25390625",4955,"1.8"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.09375",9979,"0.05"
"3/22/2022, 10:17:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:17:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:17:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"605.1328125",9979,"6.06"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.09375",9979,"0.05"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1940.390625",15014,"12.92"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.08984375",4955,"0.16"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"69.7890625",4955,"1.41"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.76171875",9979,"0.23"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"744.15234375",4955,"15.02"
"3/22/2022, 10:18:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.29296875",4955,"1.8"
"3/22/2022, 10:18:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"605.5390625",9979,"6.07"
"3/22/2022, 10:18:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1942.63671875",15014,"12.94"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.109375",9979,"0.05"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.765625",9979,"0.23"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"745.23828125",4955,"15.04"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.328125",4955,"1.8"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"69.7890625",4955,"1.41"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.08984375",4955,"0.16"
"3/22/2022, 10:19:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:19:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"606.0390625",9979,"6.07"
"3/22/2022, 10:19:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1942.63671875",15014,"12.94"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.109375",9979,"0.05"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"746.5546875",4955,"15.07"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.3671875",4955,"1.8"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.765625",9979,"0.23"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.140625",4955,"0.16"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"71.8515625",4955,"1.45"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:20:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:20:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:20:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"606.0390625",9979,"6.07"
"3/22/2022, 10:22:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:22:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"607.02734375",9979,"6.08"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.22265625",4955,"0.17"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"75.15234375",4955,"1.52"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1948.74609375",15014,"12.98"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.1484375",9979,"0.05"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.78515625",9979,"0.23"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"748.21875",4955,"15.1"
"3/22/2022, 10:23:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.4375",4955,"1.8"
"3/22/2022, 10:23:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"607.02734375",9979,"6.08"
"3/22/2022, 10:23:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"751.5390625",4955,"15.17"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.57421875",4955,"1.81"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.1640625",9979,"0.05"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1950.8828125",15014,"12.99"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"77.55859375",4955,"1.57"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.28515625",4955,"0.17"
"3/22/2022, 10:25:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.80078125",9979,"0.23"
"3/22/2022, 10:25:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"608.05078125",9979,"6.09"
"3/22/2022, 10:25:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:26:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:26:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"608.546875",9979,"6.1"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","data-metricsdb-0",data,,"79.27734375",4955,"1.6"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"753.54296875",4955,"15.21"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.63671875",4955,"1.81"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.19921875",9979,"0.05"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","data-kafka-broker-0",data,,"1955.8359375",15014,"13.03"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.328125",4955,"0.17"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.81640625",9979,"0.23"
"3/22/2022, 10:27:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","data-kafka-zookeeper-0",data,,"0.13671875",15014,0
"3/22/2022, 10:27:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","data-control",data,,"0.06640625",15014,0
"3/22/2022, 10:27:40.000 PM","aks-agentpool-14651284-vmss000002","control-qz7qv","logs-control",logs,,"608.546875",9979,"6.1"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-zookeeper-0","logs-kafka-zookeeper-0",logs,,"1.08203125",9979,"0.01"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","logs-logsdb-0",logs,,"89.6796875",4955,"1.81"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","logsdb-0","data-logsdb-0",data,,"754.94140625",4955,"15.24"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","data-controldb",data,,"293.93359375",15014,"1.96"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","controldb-0","logs-controldb",logs,,"22.81640625",9979,"0.23"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","metricsdb-0","logs-metricsdb-0",logs,,"8.359375",4955,"0.17"
"3/22/2022, 10:28:09.000 PM","aks-agentpool-14651284-vmss000001","kafka-broker-0","logs-kafka-broker-0",logs,,"5.19921875",9979,"0.05"
